host_label,model,threads,config,type_k,type_v,n_depth,n_gen,repetitions,avg_ts,stddev_ts,avg_ns,stddev_ns,elapsed_sec,max_rss_kb,energy_uj_delta,returncode,stdout,stderr,command
x86_axelera,gemma4_e4b,6,tbq4/tbq4,tbq4,tbq4,2048,64,5,9.672210,0.086515,6617323185,59802757,276.898,5531000,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,tbq4/tbq4,tbq4,tbq4,8192,64,5,9.204889,0.031474,6952892106,23851761,276.898,5531000,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/tbq4,q8_0,tbq4,0,64,5,10.063677,0.074825,6359787591,47541751,274.875,5568180,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/tbq4,q8_0,tbq4,2048,64,5,9.657680,0.048983,6626986970,33637218,274.875,5568180,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,6,q8_0/tbq4,q8_0,tbq4,8192,64,5,8.805848,0.098240,7268623638,81360704,274.875,5568180,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t6_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,f16/f16,f16,f16,0,64,5,9.629413,0.121691,6647160943,84841262,277.641,5675344,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,f16/f16,f16,f16,2048,64,5,9.090315,0.117989,7041415376,91994321,277.641,5675344,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,f16/f16,f16,f16,8192,64,5,7.082420,0.058924,9036958564,75082628,277.641,5675344,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/q8_0,q8_0,q8_0,0,64,5,9.621856,0.100003,6652098734,69224324,289.720,5503888,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/q8_0,q8_0,q8_0,2048,64,5,9.195076,0.028379,6960299620,21455829,289.720,5503888,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/q8_0,q8_0,q8_0,8192,64,5,8.386646,0.096363,7631987207,87927444,289.720,5503888,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q4_0/q4_0,q4_0,q4_0,0,64,5,9.646558,0.076463,6634827652,53107814,364.971,5416892,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q4_0/q4_0,q4_0,q4_0,2048,64,5,8.848422,0.075604,7233353476,62181775,364.971,5416892,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q4_0/q4_0,q4_0,q4_0,8192,64,5,7.699739,0.042077,8312169040,45493985,364.971,5416892,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,tbq4/tbq4,tbq4,tbq4,0,64,5,9.633745,0.089551,6643774810,61871985,269.828,5562028,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,tbq4/tbq4,tbq4,tbq4,2048,64,5,9.414317,0.038559,6798247714,27851372,269.828,5562028,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,tbq4/tbq4,tbq4,tbq4,8192,64,5,8.896071,0.098577,7194903267,80739116,269.828,5562028,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/tbq4,q8_0,tbq4,0,64,5,9.618106,0.156793,6655547716,109751682,268.804,5538328,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/tbq4,q8_0,tbq4,2048,64,5,9.315354,0.169857,6872234314,127263622,268.804,5538328,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,gemma4_e4b,12,q8_0/tbq4,q8_0,tbq4,8192,64,5,8.886833,0.116338,7202662198,95133102,268.804,5538328,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/gemma4_e4b_t12_q8_0_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/gemma-4-E4B-it-Q4_0.gguf -t 12 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv tbq4 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,f16/f16,f16,f16,0,64,5,7.909575,0.100230,8092503286,103042870,342.948,3376676,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,f16/f16,f16,f16,2048,64,5,7.500148,0.117226,8534846111,134433632,342.948,3376676,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,f16/f16,f16,f16,8192,64,5,5.490274,0.061214,11658145437,130875272,342.948,3376676,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_f16_f16.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk f16 -ctv f16 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q8_0/q8_0,q8_0,q8_0,0,64,5,7.886180,0.131955,8117285434,136141104,366.597,3124316,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q8_0/q8_0,q8_0,q8_0,2048,64,5,7.672522,0.112349,8342897520,123079504,366.597,3124316,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q8_0/q8_0,q8_0,q8_0,8192,64,5,6.549959,0.127578,9774098161,195378792,366.597,3124316,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q8_0_q8_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q8_0 -ctv q8_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q4_0/q4_0,q4_0,q4_0,0,64,5,7.843457,0.167003,8162655488,175452819,417.786,2997884,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q4_0/q4_0,q4_0,q4_0,2048,64,5,7.510019,0.166219,8525390920,194379086,417.786,2997884,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,q4_0/q4_0,q4_0,q4_0,8192,64,5,6.419873,0.162577,9974184365,253691671,417.786,2997884,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_q4_0_q4_0.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk q4_0 -ctv q4_0 -fa 1 -ngl 0 -o csv"
x86_axelera,qwen35_4b,6,tbq4/tbq4,tbq4,tbq4,0,64,5,7.851546,0.158782,8153940935,165699280,333.660,2997788,,0,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_tbq4_tbq4.stdout.csv,benchmark_results/fresh_edge_agentic_20260501/x86_axelera/speed/raw/qwen35_4b_t6_tbq4_tbq4.stderr.txt,"/home/ubuntu/dev/repos/turboquant-cpu/llama.cpp/build/bin/llama-bench -m /home/ubuntu/models/Qwen3.5-4B-Q4_0.gguf -t 6 -p 0 -n 64 -r 5 -d 0,2048,8192 -ctk tbq4 -ctv tbq4 -fa 1 -ngl 0 -o csv"
